rpush datacrawler-urls "4,twitter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19225,college.usatoday.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19251,cnetfrance.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19292,rakuten-bank.co.jp,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19362,recombu.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19376,idnes.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19440,tvcast.naver.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19585,coolcatteacher.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19596,ashleemarie.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19598,glasgowfilm.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19635,dromnyc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19661,mercy.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19804,360istanbul.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19813,kpel965.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19857,thescottbrothers.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19892,amazonconservation.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19912,bbcgardenersworldlive.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19929,flexfits.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19956,lostigresdelnorte.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "19957,rockawaybrewco.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20005,radiokillarecords.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20006,savvystews.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20016,dmc-comics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20021,iwaweb.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20057,markeedragon.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20178,virginrecords.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20188,parodyproject.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20191,jennyowenyoungs.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20196,skepticallypwnd.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20239,wblk.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20283,chowhound.chow.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20289,curvemag.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20301,capitals.nhl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20351,zagat.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20365,scarymommy.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20443,files.filefront.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20445,thegazette.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20523,cjnews.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20567,avex.jp,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20570,tv.sbs.co.kr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20614,jobsearch.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20635,visitnc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20657,mtu.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20683,news.emory.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20782,andreewallin.deviantart.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20810,legendarystrength.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20840,tv2000.it,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20850,stillmotion.ca,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20901,darkhorizons.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20934,whattoexpect.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20949,geniuskitchen.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20966,goducks.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20971,wsiltv.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20977,joyofkosher.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "20985,spox.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21076,londonist.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21085,hidemyass.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21102,outdoorlife.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21126,abcfamily.go.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21155,ldsliving.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21228,giantstep.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21229,eastjava.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21319,machinegunkelly.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21439,fcqueen.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21442,pribehrozhlasu.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21460,pnl.md,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21470,pedrosgame.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21484,wz-newsline.de,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21485,islamqa.info,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21492,lupa.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21501,queer.de,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21516,vesti.bg,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21518,birding.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21569,icasei.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21593,coinmama.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21629,tiketa.lt,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21682,cunamutual.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21746,sigma-beauty.7eer.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21748,dudeperfect.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21751,soundclound.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21805,zelena-akcija.hr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21865,colbertlateshow.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21905,chouftv.ma,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21967,eliasaikaly.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21980,unitycharity.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "21997,cocopanda.fi,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22086,store.nicolesy.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22133,dudeperfect.merchline.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22153,bachacomusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22210,greatlakes.mtu.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22238,mocha-pro.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22248,sunlightsquare.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22270,ckturistando.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22318,clcftl.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22334,franciswolff.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22420,in.answers.yahoo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22449,ynetnews.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "22486,wave3.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23412,barclaysatpworldtourfinals.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23460,brainerddispatch.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23471,ukathletics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23504,bie.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23531,geekmom.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23605,distractify.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23656,hawaiiathletics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23671,calabreserock.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23803,honolulumagazine.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23843,courrierinternational.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23875,seafoodwatch.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23917,atheism.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "23963,savefrom.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24316,jamiroquai.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24350,deadbyapril.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24439,in.explara.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24643,easteuropeanfood.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24747,sine.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24795,rainbow6.ubi.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24906,elreynetwork.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "24970,rockbandaide.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "25744,lakewoodcity.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "25857,goaztecs.cstv.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26003,deephouseamsterdam.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26026,brandonheath.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26045,lmulions.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26439,uce.edu.ec,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26460,alfaromeo.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26614,rejectedjokes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26635,cimorellimusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26671,melissahorn.se,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26698,fee.rs.gov.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26729,troyesivan.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26822,fighttips.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "26846,davidzinman.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "27081,erbofhistory.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "27207,weddingchicks.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "27432,g-shock.jp,SCREENSHOT_MODULE" 
rpush datacrawler-urls "27467,slatedigital.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "27744,mahouritsu.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28049,mobly.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28081,trampos.co,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28258,zencash.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28317,seantucker.photography,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28329,dollynoire.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28342,thecreatorsproject.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28351,kitchenart.vn,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28422,goodtimestv.in,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28442,bandaapogeu.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28489,greenway.com.vn,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28524,iglesiapentecostal.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28561,hoeyen.dk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28588,rock-star.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28596,brunobiscaia.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28600,exist270.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28650,sciencesetavenir.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28787,levonhelm.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28850,greenbuildingadvisor.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28927,simplyspeakers.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "28935,cineuropa.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29176,dynamicchiropractic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29194,sbinfocanada.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29213,twentytwowords.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29266,sprouts.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29347,rachaelsage.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29542,livelaw.in,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29652,bestbullysticks.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29699,chilipeppers.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29726,prowrestlingtees.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29733,lol.gamepedia.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29738,heroesofthestorm.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29740,liquipedia.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29752,rivergrandrapids.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29788,tripadvisor.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29824,daserste.ndr.de,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29985,100percentpure.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29988,casadevalentina.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29994,divascancook.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29996,classycareergirl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29997,poopourri.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "29999,nickiswift.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30010,bricolaje.facilisimo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30012,flyingthenest.tv,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30027,sojo1049.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30039,nbcthevoice.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30073,techno-science.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30100,entrepreneurs.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "30147,geography.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31243,anzujaamu.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31257,fukui-freaks.jp,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31330,theterramarproject.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31533,simplyquinoa.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31559,sakurabloom.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31662,bingsurf.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31685,currentbody.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31736,blingaholic88.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "31973,alanleenhouts.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32018,jomotech.blog,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32094,fupa.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32100,viamichelin.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32102,sf.curbed.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32214,echodnia.eu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32224,air-cosmos.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32329,cknw.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32331,french.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32496,ecstuning.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32517,m.sephora.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32527,maxpedition.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32608,shawnacoronado.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32611,waaf.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32676,social.lge.co.kr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32741,campendium.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32764,thatsmyface.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32823,shop.ccs.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32830,visitelpaso.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32867,ultraeurope.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32928,livingmividaloca.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "32974,rainbow6.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33024,katsfm.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33276,nbcsnl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33373,mashable.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33374,turnology.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33391,unicef.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33408,emazinglights.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33429,funnyordie.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33449,toomuchnick.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33636,modernmartha.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33641,subpop.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33693,roamersberlin.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33773,everythinggutter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33813,latenightseth.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33817,vicenews.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33901,revvedmag.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33922,gayfortaylorlautner.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "33923,irlirl.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34028,coachella.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34030,dorkly.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34107,diorpaint.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34202,endiness.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34268,gopro.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34275,thehpalliance.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34305,bch.btc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34335,kultureva.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34376,carson-drew-it.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34379,jayzslifeandtimes.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34381,kendyllhillegas.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34386,milesjai.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34391,pearl-likes-pi.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34396,steveahn.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34397,swade-art.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34398,themonsterhighdolls.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34401,tinaxo.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34419,themagicshow.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34429,emuvr.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34442,bananagaming.tv,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34455,elianaprintes.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34497,dexbonus.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34499,eddsworld.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34505,joesugg.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34508,msdbzbabe.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34513,screenweek.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34516,terminalmontage.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34520,theloupgaroux.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34521,uniofnottingham.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34522,zzward.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34589,memoriasdelamanzana.blogspot.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34644,twitter.red-tuby.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34651,rq.skyrocketcreation.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34662,thesweetestjourney.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34668,allyourbaselol.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34688,calabrese666.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34690,cchillixx.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34693,chao-studios.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34709,dirtysmith.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34710,disneyexaminer.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34715,eliseeks.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34718,entertainmentauthority.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34725,feranelia.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34726,filmineral.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34738,hannahwitton.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34742,hotchakyeon.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34747,ideeperscrittori.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34754,jazziebabycakes.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34758,jennylou365.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34763,jslucas.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34765,karmaloop.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34774,legion1349official.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34777,listentoliv.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34781,lostboymemoirs.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34786,marsupialpudding.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34788,mattandkim.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34792,mindofachef.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34794,momandpopmusic.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34796,myfatpet.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34801,nicholasfung.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34803,nicovuignier.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34809,odysseybmx.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34812,paleosteno.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34819,qtarts.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34821,randyhaddock.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34822,rappler.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34826,rifftrax.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34827,rinidinger.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34838,singultus.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34841,sonyaesman.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34842,sosenka-official.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34845,stanprokopenko.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34859,thejobrien.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34866,thewisestwizards.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34877,weremagnus.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "34995,gardening.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35001,advertiser.ie,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35122,actu.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35175,chow.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35291,solarnovus.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35492,farmtoschool.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35622,parentalrights.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35639,twitter.de,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35777,cafeland.vn,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35861,chrdk.ru,SCREENSHOT_MODULE" 
rpush datacrawler-urls "35924,epson.it,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36012,ggurls.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36015,lindsayletters.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36039,gogosqueez.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36040,qdma.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36110,jouercosmetics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36146,eonreality.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36155,algamal.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36351,amga.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36382,civilwarmed.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36408,lezpop.it,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36413,imeldamay.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36498,glassanimals.eu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36700,fourpoints.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36702,mantry.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36718,futonland.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36751,wyd-team.skyrock.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36848,vizeo.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36905,fly.twitter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "36990,theengineeringprojects.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "37011,shoosmiths.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "37022,hookit.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "37067,q103albany.com,SCREENSHOT_MODULE" 
